b2141374760ad78b.
b2141374760ad78b.hash       "b2141374760ad78b"
7c719d08b95f19de.
7c719d08b95f19de.hash       "7c719d08b95f19de"
7c719d08b95f19de.sha1       "519e39132bb98418cc0483cc446ccf5f3c8dcffe"
7c719d08b95f19de.category   "basic"
7c719d08b95f19de.original   "en"
7c719d08b95f19de.multiline  false
7c719d08b95f19de.orphan     false
7c719d08b95f19de.ts         1467244575956
7c719d08b95f19de.locale.en  "Path"
7c719d08b95f19de.
481cd0673f734352.
481cd0673f734352.hash       "481cd0673f734352"
481cd0673f734352.sha1       "3fc958406a8be4578023a35a40b1d581b530d1d7"
481cd0673f734352.category   "basic"
481cd0673f734352.original   "en"
481cd0673f734352.multiline  false
481cd0673f734352.orphan     false
481cd0673f734352.ts         1467244575957
481cd0673f734352.locale.en  "Failed Reads"
481cd0673f734352.
ff3c1cc8e72b27b4.
ff3c1cc8e72b27b4.hash       "ff3c1cc8e72b27b4"
ff3c1cc8e72b27b4.sha1       "c9a6c7a67595a7df6d5610c6d302db5f33f6c24a"
ff3c1cc8e72b27b4.category   "basic"
ff3c1cc8e72b27b4.original   "en"
ff3c1cc8e72b27b4.multiline  false
ff3c1cc8e72b27b4.orphan     false
ff3c1cc8e72b27b4.ts         1467244575958
ff3c1cc8e72b27b4.locale.en  "Failed Writes"
ff3c1cc8e72b27b4.
63461078c9a69f08.
63461078c9a69f08.hash       "63461078c9a69f08"
63461078c9a69f08.sha1       "b82cb6db8205f550bc96b97796acdb403a435a66"
63461078c9a69f08.category   "basic"
63461078c9a69f08.original   "en"
63461078c9a69f08.multiline  false
63461078c9a69f08.orphan     false
63461078c9a69f08.ts         1467244575958
63461078c9a69f08.locale.en  "Successful Reads"
63461078c9a69f08.
d52e14d7ead6b6a.
d52e14d7ead6b6a.hash       "d52e14d7ead6b6a"
d52e14d7ead6b6a.sha1       "4ac6556f9050dc96da865638a14d62f485e8e689"
d52e14d7ead6b6a.category   "basic"
d52e14d7ead6b6a.original   "en"
d52e14d7ead6b6a.multiline  false
d52e14d7ead6b6a.orphan     false
d52e14d7ead6b6a.ts         1467244575961
d52e14d7ead6b6a.locale.en  "Successful Writes"
d52e14d7ead6b6a.
7b5128e292b94323.
7b5128e292b94323.hash       "7b5128e292b94323"
7b5128e292b94323.sha1       "fb2b33de6978151dd645b8678e46d1ae6aab2273"
7b5128e292b94323.category   "basic"
7b5128e292b94323.original   "en"
7b5128e292b94323.multiline  false
7b5128e292b94323.orphan     false
7b5128e292b94323.ts         1467244835889
7b5128e292b94323.locale.en  "Storage (SIAD)"
7b5128e292b94323.
cabf61575e26f18a.
cabf61575e26f18a.hash       "cabf61575e26f18a"
cabf61575e26f18a.sha1       "82e2da18153bd60cc50d59e7ddbc42e94d091825"
cabf61575e26f18a.category   "basic"
cabf61575e26f18a.original   "en"
cabf61575e26f18a.multiline  false
cabf61575e26f18a.orphan     false
cabf61575e26f18a.ts         1467244835902
cabf61575e26f18a.locale.en  "Storage Devices"
cabf61575e26f18a.
14464957f0bfb45.
14464957f0bfb45.hash       "14464957f0bfb45"
14464957f0bfb45.sha1       "65a8d56a57d1004d2c6d393cd4e85465db885a51"
14464957f0bfb45.category   "basic"
14464957f0bfb45.original   "en"
14464957f0bfb45.multiline  false
14464957f0bfb45.orphan     false
14464957f0bfb45.ts         1467245792658
14464957f0bfb45.locale.en  "Network Bandwidth [~1 min]"
14464957f0bfb45.
7daea7de64dc97ec.
7daea7de64dc97ec.hash       "7daea7de64dc97ec"
7daea7de64dc97ec.sha1       "ee362fa5d74516562074f48ec6b58175db6074c6"
7daea7de64dc97ec.category   "basic"
7daea7de64dc97ec.original   "en"
7daea7de64dc97ec.multiline  false
7daea7de64dc97ec.orphan     false
7daea7de64dc97ec.ts         1467245792877
7daea7de64dc97ec.locale.en  "Bytes Total"
7daea7de64dc97ec.
35e2f57b41b34af8.
35e2f57b41b34af8.hash       "35e2f57b41b34af8"
35e2f57b41b34af8.sha1       "ee3699233d4903c644f8459441d95cedb5bce955"
35e2f57b41b34af8.category   "basic"
35e2f57b41b34af8.original   "en"
35e2f57b41b34af8.multiline  false
35e2f57b41b34af8.orphan     false
35e2f57b41b34af8.ts         1467245792884
35e2f57b41b34af8.locale.en  "Bytes Used"
35e2f57b41b34af8.
8c38a5a858f27960.
8c38a5a858f27960.hash       "8c38a5a858f27960"
8c38a5a858f27960.sha1       "600cf1b4334ecab5bca7f96298512d56b719fb4c"
8c38a5a858f27960.category   "basic"
8c38a5a858f27960.original   "en"
8c38a5a858f27960.multiline  false
8c38a5a858f27960.orphan     false
8c38a5a858f27960.ts         1467245792885
8c38a5a858f27960.locale.en  "Bytes Free"
8c38a5a858f27960.
6d4df1f9604760ec.
6d4df1f9604760ec.hash       "6d4df1f9604760ec"
6d4df1f9604760ec.sha1       "d988a17ab6ed3663df54a24680347fc8a1bd6f4e"
6d4df1f9604760ec.category   "basic"
6d4df1f9604760ec.original   "en"
6d4df1f9604760ec.multiline  false
6d4df1f9604760ec.orphan     false
6d4df1f9604760ec.ts         1467245792886
6d4df1f9604760ec.locale.en  "Percent Used"
6d4df1f9604760ec.
aec4888c63c4243.
aec4888c63c4243.hash       "aec4888c63c4243"
aec4888c63c4243.sha1       "25ee09590909bb8719e0f3a1126e245ba2fa903f"
aec4888c63c4243.category   "basic"
aec4888c63c4243.original   "en"
aec4888c63c4243.multiline  false
aec4888c63c4243.orphan     false
aec4888c63c4243.ts         1467245792887
aec4888c63c4243.locale.en  "Mount"
aec4888c63c4243.
ca03247a9fb4c602.
ca03247a9fb4c602.hash       "ca03247a9fb4c602"
ca03247a9fb4c602.sha1       "606c11c76bf61635d05e3e0b22caab2127ba6203"
ca03247a9fb4c602.category   "basic"
ca03247a9fb4c602.original   "en"
ca03247a9fb4c602.multiline  false
ca03247a9fb4c602.orphan     false
ca03247a9fb4c602.ts         1467246566975
ca03247a9fb4c602.locale.en  "GRAPHS"
ca03247a9fb4c602.
78a88427215976a3.
78a88427215976a3.hash       "78a88427215976a3"
78a88427215976a3.sha1       "2641e111b4996f228cbe5271c4d0f296f0d0d13a"
78a88427215976a3.category   "basic"
78a88427215976a3.original   "en"
78a88427215976a3.multiline  false
78a88427215976a3.orphan     false
78a88427215976a3.ts         1467259056239
78a88427215976a3.locale.en  "SETUP CUSTOM PASSPHRASE:"
78a88427215976a3.
a121a4b83d69b038.
a121a4b83d69b038.hash       "a121a4b83d69b038"
a121a4b83d69b038.sha1       "0f0962b93dcf0dd86053c58f42b9c7a719c021f7"
a121a4b83d69b038.category   "basic"
a121a4b83d69b038.original   "en"
a121a4b83d69b038.multiline  false
a121a4b83d69b038.orphan     false
a121a4b83d69b038.ts         1467261528617
a121a4b83d69b038.locale.en  "Custom passphrase saved successfully."
a121a4b83d69b038.
ca467600782b6dc7.
ca467600782b6dc7.hash       "ca467600782b6dc7"
ca467600782b6dc7.sha1       "32497522758b265a4380ab095ccc2fa6ca1fa413"
ca467600782b6dc7.category   "basic"
ca467600782b6dc7.original   "en"
ca467600782b6dc7.multiline  false
ca467600782b6dc7.orphan     false
ca467600782b6dc7.ts         1467284125382
ca467600782b6dc7.locale.en  "Panel minimum height:"
ca467600782b6dc7.
eddafa231b4d94f6.
eddafa231b4d94f6.hash       "eddafa231b4d94f6"
eddafa231b4d94f6.sha1       "85a76fd4fa55dcf07e5bc64c476d3360fcf560b1"
eddafa231b4d94f6.category   "basic"
eddafa231b4d94f6.original   "en"
eddafa231b4d94f6.multiline  false
eddafa231b4d94f6.orphan     false
eddafa231b4d94f6.ts         1467286480322
eddafa231b4d94f6.locale.en  "Active Contracts Cost"
eddafa231b4d94f6.
60f1b9b5db33dd1f.
60f1b9b5db33dd1f.hash       "60f1b9b5db33dd1f"
60f1b9b5db33dd1f.sha1       "8cb2312e80875e13337d629ea3c7be086c63621b"
60f1b9b5db33dd1f.category   "basic"
60f1b9b5db33dd1f.original   "en"
60f1b9b5db33dd1f.multiline  false
60f1b9b5db33dd1f.orphan     false
60f1b9b5db33dd1f.ts         1467286860424
60f1b9b5db33dd1f.locale.en  "Hash Rate"
60f1b9b5db33dd1f.
50a3d6bb34f59d1f.
50a3d6bb34f59d1f.hash       "50a3d6bb34f59d1f"
50a3d6bb34f59d1f.sha1       "0970fd2831e0f6cb8cce2b7ef28997eeb38af943"
50a3d6bb34f59d1f.category   "basic"
50a3d6bb34f59d1f.original   "en"
50a3d6bb34f59d1f.multiline  false
50a3d6bb34f59d1f.orphan     false
50a3d6bb34f59d1f.ts         1467313074576
50a3d6bb34f59d1f.locale.en  "Unlocking..."
50a3d6bb34f59d1f.
f0b085354984f874.
f0b085354984f874.hash       "f0b085354984f874"
f0b085354984f874.sha1       "e86e3a2b280b582fddae8cbacaf6bdcff58af6d2"
f0b085354984f874.category   "basic"
f0b085354984f874.original   "en"
f0b085354984f874.multiline  false
f0b085354984f874.orphan     false
f0b085354984f874.ts         1467313074594
f0b085354984f874.locale.en  "Incorrect Custom Passphrase (Unable to decrypt wallet key)"
f0b085354984f874.
10401be5d052a4b.
10401be5d052a4b.hash       "10401be5d052a4b"
10401be5d052a4b.sha1       "148a35c0cd90069645d53507d0993b18e86060fa"
10401be5d052a4b.category   "basic"
10401be5d052a4b.original   "en"
10401be5d052a4b.multiline  false
10401be5d052a4b.orphan     false
10401be5d052a4b.ts         1467313074595
10401be5d052a4b.locale.en  "Unable to Unlock : "
10401be5d052a4b.
596fc1203da66.
596fc1203da66.hash       "596fc1203da66"
596fc1203da66.sha1       "b0a98216a32426b9e66a4ac1eb6df2e96e1b495c"
596fc1203da66.category   "basic"
596fc1203da66.original   "en"
596fc1203da66.multiline  false
596fc1203da66.orphan     false
596fc1203da66.ts         1467313074596
596fc1203da66.locale.en  "Ok"
596fc1203da66.
7038046e9e45a165.
7038046e9e45a165.hash       "7038046e9e45a165"
7038046e9e45a165.sha1       "89e944f8eb377852ecb003a3915c7e6b11d4bde6"
7038046e9e45a165.category   "basic"
7038046e9e45a165.original   "en"
7038046e9e45a165.multiline  false
7038046e9e45a165.orphan     false
7038046e9e45a165.ts         1467313074753
7038046e9e45a165.locale.en  "Please wait..."
7038046e9e45a165.
f1ea1a35c89afd4c.
f1ea1a35c89afd4c.hash       "f1ea1a35c89afd4c"
f1ea1a35c89afd4c.sha1       "b98e3f99c2aea77e3de6dc6f67323adc80e84ba6"
f1ea1a35c89afd4c.category   "basic"
f1ea1a35c89afd4c.original   "en"
f1ea1a35c89afd4c.multiline  false
f1ea1a35c89afd4c.orphan     false
f1ea1a35c89afd4c.ts         1467313074767
f1ea1a35c89afd4c.locale.en  "Connecting..."
f1ea1a35c89afd4c.
